antecedents_str,consequents_str,support,confidence,lift,leverage,conviction,antecedents,consequents
"External SSD, Laptop, Laptop Bag","Keyboard, Mouse",0.022318886788585485,0.45901639344262296,4.720128997581295,0.017590438307617653,1.6687260222070854,"frozenset({'Laptop', 'External SSD', 'Laptop Bag'})","frozenset({'Keyboard', 'Mouse'})"
"Keyboard, Mouse","External SSD, Laptop, Laptop Bag",0.022318886788585485,0.22950819672131148,4.720128997581295,0.017590438307617653,1.2347655184344024,"frozenset({'Keyboard', 'Mouse'})","frozenset({'Laptop', 'External SSD', 'Laptop Bag'})"
"External SSD, Laptop","Laptop Bag, Mouse",0.032840647703204356,0.4469931804091755,4.716900638929702,0.025878311581013717,1.6369342955217105,"frozenset({'Laptop', 'External SSD'})","frozenset({'Mouse', 'Laptop Bag'})"
"Laptop Bag, Mouse","External SSD, Laptop",0.032840647703204356,0.3465513097813026,4.716900638929702,0.025878311581013717,1.4179076069182537,"frozenset({'Mouse', 'Laptop Bag'})","frozenset({'Laptop', 'External SSD'})"
"Case, Screen Protector",Smartphone,0.029766107176205335,0.9450469992769344,4.7154623512785125,0.02345365996344479,14.55035204388027,"frozenset({'Case', 'Screen Protector'})",frozenset({'Smartphone'})
Smartphone,"Case, Screen Protector",0.029766107176205335,0.14852272727272728,4.7154623512785125,0.02345365996344479,1.1374385099873079,frozenset({'Smartphone'}),"frozenset({'Case', 'Screen Protector'})"
"Keyboard, Mouse","Laptop, Laptop Bag",0.06073925618893621,0.6245901639344262,4.703332105675994,0.04782516574747325,2.3100157222743625,"frozenset({'Mouse', 'Keyboard'})","frozenset({'Laptop', 'Laptop Bag'})"
"Laptop, Laptop Bag","Keyboard, Mouse",0.06073925618893621,0.4573829531812725,4.703332105675994,0.04782516574747325,1.6637026557540464,"frozenset({'Laptop', 'Laptop Bag'})","frozenset({'Mouse', 'Keyboard'})"
"Chair, Desk Lamp",Desk,0.030449338404427338,0.9495738636363636,4.699598599910853,0.023970202419280662,15.82405095814359,"frozenset({'Chair', 'Desk Lamp'})",frozenset({'Desk'})
Desk,"Chair, Desk Lamp",0.030449338404427338,0.15069882777276825,4.699598599910853,0.023970202419280662,1.1396824974158188,frozenset({'Desk'}),"frozenset({'Chair', 'Desk Lamp'})"
"HDMI Cable, Monitor Arm",Monitor,0.028969004076612997,0.93598233995585,4.696919836013876,0.02280134418714849,12.507864619695459,"frozenset({'HDMI Cable', 'Monitor Arm'})",frozenset({'Monitor'})
Monitor,"HDMI Cable, Monitor Arm",0.028969004076612997,0.14537142857142857,4.696919836013876,0.02280134418714849,1.1338839558589868,frozenset({'Monitor'}),"frozenset({'HDMI Cable', 'Monitor Arm'})"
"Keyboard, Mouse",Laptop,0.09121136896763761,0.9379391100702575,4.694934836305852,0.07178375769126767,12.894162326286299,"frozenset({'Mouse', 'Keyboard'})",frozenset({'Laptop'})
Laptop,"Keyboard, Mouse",0.09121136896763761,0.4565663474692202,4.694934836305852,0.07178375769126767,1.6612026466259433,frozenset({'Laptop'}),"frozenset({'Mouse', 'Keyboard'})"
"External SSD, Keyboard, Laptop","Laptop Bag, Mouse",0.022318886788585485,0.44384057971014496,4.683632784064589,0.017553592877303112,1.6276553010175103,"frozenset({'Keyboard', 'Laptop', 'External SSD'})","frozenset({'Mouse', 'Laptop Bag'})"
"Laptop Bag, Mouse","External SSD, Keyboard, Laptop",0.022318886788585485,0.23552030761836099,4.683632784064589,0.017553592877303112,1.242301386246307,"frozenset({'Mouse', 'Laptop Bag'})","frozenset({'Keyboard', 'Laptop', 'External SSD'})"
"Case, Wireless Charger",Smartphone,0.027807510988635587,0.9370683039140445,4.675651381427476,0.021860208950872036,12.705608717363903,"frozenset({'Case', 'Wireless Charger'})",frozenset({'Smartphone'})
Smartphone,"Case, Wireless Charger",0.027807510988635587,0.13875,4.675651381427476,0.021860208950872036,1.1266473037107587,frozenset({'Smartphone'}),"frozenset({'Case', 'Wireless Charger'})"
"Mouse, USB-C Hub","Keyboard, Laptop, Laptop Bag",0.024254708601881163,0.4158531823506443,4.668805263061733,0.019059651786430418,1.5594186165042603,"frozenset({'Mouse', 'USB-C Hub'})","frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})"
"Keyboard, Laptop, Laptop Bag","Mouse, USB-C Hub",0.024254708601881163,0.27230887241114804,4.668805263061733,0.019059651786430418,1.2940584154217756,"frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})","frozenset({'Mouse', 'USB-C Hub'})"
"Screen Protector, Wireless Charger",Smartphone,0.02851351659113166,0.9336316181953765,4.658503491288726,0.022392770595244537,12.047687236703277,"frozenset({'Screen Protector', 'Wireless Charger'})",frozenset({'Smartphone'})
Smartphone,"Screen Protector, Wireless Charger",0.02851351659113166,0.14227272727272727,4.658503491288726,0.022392770595244537,1.1302655225313452,frozenset({'Smartphone'}),"frozenset({'Screen Protector', 'Wireless Charger'})"
"External SSD, USB-C Hub",Laptop,0.028536290965405726,0.9302152932442466,4.656272607280167,0.022407721319206594,11.46702803622387,"frozenset({'External SSD', 'USB-C Hub'})",frozenset({'Laptop'})
Laptop,"External SSD, USB-C Hub",0.028536290965405726,0.1428408572731418,4.656272607280166,0.022407721319206594,1.1308552514170822,frozenset({'Laptop'}),"frozenset({'External SSD', 'USB-C Hub'})"
Printer,"Ink Cartridge, Printer Paper",0.028445193468309458,0.14331612162937465,4.654487858449861,0.022333845811301517,1.131349696722266,frozenset({'Printer'}),"frozenset({'Printer Paper', 'Ink Cartridge'})"
"Ink Cartridge, Printer Paper",Printer,0.028445193468309458,0.9238165680473372,4.65448785844986,0.022333845811301517,10.52094015270328,"frozenset({'Printer Paper', 'Ink Cartridge'})",frozenset({'Printer'})
"Keyboard, USB-C Hub","Laptop Bag, Mouse",0.024254708601881163,0.43953776310359055,4.638227262705013,0.019025402828766497,1.6151593614199617,"frozenset({'Keyboard', 'USB-C Hub'})","frozenset({'Mouse', 'Laptop Bag'})"
"Laptop Bag, Mouse","Keyboard, USB-C Hub",0.024254708601881163,0.25594808940158614,4.638227262705013,0.019025402828766497,1.2698276527158618,"frozenset({'Mouse', 'Laptop Bag'})","frozenset({'Keyboard', 'USB-C Hub'})"
"Laptop Bag, USB-C Hub","Keyboard, Mouse",0.024254708601881163,0.45012679628064245,4.628716041659655,0.019014657498382388,1.641748344424652,"frozenset({'Laptop Bag', 'USB-C Hub'})","frozenset({'Mouse', 'Keyboard'})"
"Keyboard, Mouse","Laptop Bag, USB-C Hub",0.024254708601881163,0.24941451990632316,4.628716041659655,0.019014657498382388,1.2605037741330645,"frozenset({'Mouse', 'Keyboard'})","frozenset({'Laptop Bag', 'USB-C Hub'})"
"External SSD, Mouse","Keyboard, Laptop",0.0341160126625521,0.6195202646815551,4.613723762195116,0.026721549009981707,2.275344016825312,"frozenset({'Mouse', 'External SSD'})","frozenset({'Keyboard', 'Laptop'})"
"Keyboard, Laptop","External SSD, Mouse",0.0341160126625521,0.2540705563093623,4.613723762195116,0.026721549009981707,1.2667841053841036,"frozenset({'Keyboard', 'Laptop'})","frozenset({'Mouse', 'External SSD'})"
"Mouse, USB-C Hub","Keyboard, Laptop",0.03598351135302558,0.6169465052713784,4.594556326316308,0.02815174071024941,2.2600558438800626,"frozenset({'Mouse', 'USB-C Hub'})","frozenset({'Keyboard', 'Laptop'})"
"Keyboard, Laptop","Mouse, USB-C Hub",0.03598351135302558,0.26797829036635007,4.594556326316308,0.02815174071024941,1.2864028690561498,"frozenset({'Keyboard', 'Laptop'})","frozenset({'Mouse', 'USB-C Hub'})"
"Mouse, USB-C Hub","Laptop, Laptop Bag",0.03543692637044797,0.6075751659508004,4.575204589561601,0.02769149648272276,2.209856635880471,"frozenset({'Mouse', 'USB-C Hub'})","frozenset({'Laptop', 'Laptop Bag'})"
"Laptop, Laptop Bag","Mouse, USB-C Hub",0.03543692637044797,0.2668495969816498,4.575204589561601,0.02769149648272276,1.2844224372069881,"frozenset({'Laptop', 'Laptop Bag'})","frozenset({'Mouse', 'USB-C Hub'})"
"Mouse, USB-C Hub","Keyboard, Laptop Bag",0.024254708601881163,0.4158531823506443,4.574072490940491,0.018952057922443838,1.5562606359068092,"frozenset({'Mouse', 'USB-C Hub'})","frozenset({'Keyboard', 'Laptop Bag'})"
"Keyboard, Laptop Bag","Mouse, USB-C Hub",0.024254708601881163,0.26678356713426854,4.574072490940491,0.018952057922443838,1.284306768471673,"frozenset({'Keyboard', 'Laptop Bag'})","frozenset({'Mouse', 'USB-C Hub'})"
"External SSD, Laptop Bag","Keyboard, Mouse",0.022318886788585485,0.4428377767736105,4.553762046920951,0.017417689370139672,1.620270334593238,"frozenset({'Laptop Bag', 'External SSD'})","frozenset({'Keyboard', 'Mouse'})"
"Keyboard, Mouse","External SSD, Laptop Bag",0.022318886788585485,0.22950819672131148,4.553762046920951,0.017417689370139672,1.2324599764600193,"frozenset({'Keyboard', 'Mouse'})","frozenset({'Laptop Bag', 'External SSD'})"
"External SSD, Mouse","Keyboard, Laptop, Laptop Bag",0.022318886788585485,0.40529363110008276,4.5502526330794,0.017413909287703054,1.5317297238621375,"frozenset({'Mouse', 'External SSD'})","frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})"
"Keyboard, Laptop, Laptop Bag","External SSD, Mouse",0.022318886788585485,0.25057530043467147,4.5502526330794,0.017413909287703054,1.2608759272991312,"frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})","frozenset({'Mouse', 'External SSD'})"
Laptop,"Mouse, USB-C Hub",0.05301874331002756,0.265389876880985,4.550177315098465,0.0413667263360736,1.2818702027763278,frozenset({'Laptop'}),"frozenset({'Mouse', 'USB-C Hub'})"
"Mouse, USB-C Hub",Laptop,0.05301874331002756,0.9090199140960562,4.550177315098464,0.0413667263360736,8.79558620897277,"frozenset({'Mouse', 'USB-C Hub'})",frozenset({'Laptop'})
"External SSD, Mouse",Laptop,0.049602587168917536,0.9007444168734492,4.508753602427756,0.038601190432087915,8.062248627843955,"frozenset({'Mouse', 'External SSD'})",frozenset({'Laptop'})
Laptop,"External SSD, Mouse",0.049602587168917536,0.24829001367989056,4.508753602427756,0.038601190432087915,1.257042716209061,frozenset({'Laptop'}),"frozenset({'Mouse', 'External SSD'})"
"External SSD, Keyboard","Laptop Bag, Mouse",0.022318886788585485,0.4264577893820714,4.500200690693913,0.017359355353745408,1.578324684542949,"frozenset({'Keyboard', 'External SSD'})","frozenset({'Mouse', 'Laptop Bag'})"
"Laptop Bag, Mouse","External SSD, Keyboard",0.022318886788585485,0.23552030761836099,4.500200690693913,0.017359355353745408,1.2396202245292698,"frozenset({'Mouse', 'Laptop Bag'})","frozenset({'Keyboard', 'External SSD'})"
"External SSD, Mouse","Laptop, Laptop Bag",0.032840647703204356,0.5963606286186932,4.490756103930406,0.025527703748296292,2.1484589588974816,"frozenset({'Mouse', 'External SSD'})","frozenset({'Laptop', 'Laptop Bag'})"
"Laptop, Laptop Bag","External SSD, Mouse",0.032840647703204356,0.24729891956782712,4.490756103930406,0.025527703748296292,1.255387547022999,"frozenset({'Laptop', 'Laptop Bag'})","frozenset({'Mouse', 'External SSD'})"
"External SSD, Mouse","Keyboard, Laptop Bag",0.022318886788585485,0.40529363110008276,4.457925362718822,0.01731232320292385,1.5286278160759272,"frozenset({'Mouse', 'External SSD'})","frozenset({'Keyboard', 'Laptop Bag'})"
"Keyboard, Laptop Bag","External SSD, Mouse",0.022318886788585485,0.24549098196392788,4.457925362718822,0.01731232320292385,1.2523794155103531,"frozenset({'Keyboard', 'Laptop Bag'})","frozenset({'Mouse', 'External SSD'})"
"HDMI Cable, Mouse",Monitor,0.030745405269990207,0.7903981264637002,3.966353295416527,0.0229938503831577,3.820215018083998,"frozenset({'HDMI Cable', 'Mouse'})",frozenset({'Monitor'})
Monitor,"HDMI Cable, Mouse",0.030745405269990207,0.15428571428571428,3.966353295416527,0.0229938503831577,1.1364374292532529,frozenset({'Monitor'}),"frozenset({'HDMI Cable', 'Mouse'})"
"External SSD, Laptop, Mouse",Keyboard,0.0341160126625521,0.6877869605142333,3.938450397655121,0.025453719319245265,2.6435990611599127,"frozenset({'Mouse', 'Laptop', 'External SSD'})",frozenset({'Keyboard'})
Keyboard,"External SSD, Laptop, Mouse",0.0341160126625521,0.19535732916014606,3.938450397655121,0.025453719319245265,1.1811421979884507,frozenset({'Keyboard'}),"frozenset({'Mouse', 'Laptop', 'External SSD'})"
Laptop Bag,"Keyboard, Laptop, Mouse, USB-C Hub",0.024254708601881163,0.1415282392026578,3.933141427309811,0.018087956388632913,1.1229449035709724,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'Keyboard', 'Laptop', 'USB-C Hub'})"
"Keyboard, Laptop, Mouse, USB-C Hub",Laptop Bag,0.024254708601881163,0.6740506329113923,3.9331414273098106,0.018087956388632913,2.542182673919383,"frozenset({'Mouse', 'Keyboard', 'Laptop', 'USB-C Hub'})",frozenset({'Laptop Bag'})
"Laptop, Laptop Bag, Mouse, USB-C Hub",Keyboard,0.024254708601881163,0.6844473007712082,3.919326620965438,0.01806621987727812,2.6156204655629427,"frozenset({'Mouse', 'Laptop', 'USB-C Hub', 'Laptop Bag'})",frozenset({'Keyboard'})
Keyboard,"Laptop, Laptop Bag, Mouse, USB-C Hub",0.024254708601881163,0.13888888888888887,3.919326620965438,0.01806621987727812,1.120137762924641,frozenset({'Keyboard'}),"frozenset({'Mouse', 'Laptop', 'USB-C Hub', 'Laptop Bag'})"
"External SSD, Laptop",Keyboard,0.05028581839713954,0.6844389336639802,3.919278708692189,0.037455442673765875,2.615551112340262,"frozenset({'Laptop', 'External SSD'})",frozenset({'Keyboard'})
Keyboard,"External SSD, Laptop",0.05028581839713954,0.28794992175273865,3.919278708692189,0.037455442673765875,1.3012144747916456,frozenset({'Keyboard'}),"frozenset({'Laptop', 'External SSD'})"
"Monitor Arm, Mouse",Monitor,0.029879979047575667,0.7786350148367952,3.907323984739296,0.02223280692561268,3.6172126522700454,"frozenset({'Mouse', 'Monitor Arm'})",frozenset({'Monitor'})
Monitor,"Monitor Arm, Mouse",0.029879979047575667,0.14994285714285713,3.9073239847392958,0.02223280692561268,1.1312476901447603,frozenset({'Monitor'}),"frozenset({'Mouse', 'Monitor Arm'})"
"Keyboard, Mouse, USB-C Hub",Laptop Bag,0.024254708601881163,0.6693903205531112,3.905948117630108,0.01804502330360397,2.506347772315488,"frozenset({'Mouse', 'Keyboard', 'USB-C Hub'})",frozenset({'Laptop Bag'})
Laptop Bag,"Keyboard, Mouse, USB-C Hub",0.024254708601881163,0.1415282392026578,3.9059481176301074,0.01804502330360397,1.1226530848665552,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'Keyboard', 'USB-C Hub'})"
"Keyboard, Laptop, USB-C Hub",Laptop Bag,0.03536860324762577,0.6688199827734712,3.902620149315661,0.026305819298788786,2.5020314949161473,"frozenset({'Keyboard', 'Laptop', 'USB-C Hub'})",frozenset({'Laptop Bag'})
Laptop Bag,"Keyboard, Laptop, USB-C Hub",0.03536860324762577,0.20637873754152825,3.9026201493156605,0.026305819298788786,1.1934129637626452,frozenset({'Laptop Bag'}),"frozenset({'Keyboard', 'Laptop', 'USB-C Hub'})"
"Laptop, Mouse, USB-C Hub",Laptop Bag,0.03543692637044797,0.6683848797250859,3.9000812868902055,0.02635072437523156,2.498748648435288,"frozenset({'Mouse', 'Laptop', 'USB-C Hub'})",frozenset({'Laptop Bag'})
Laptop Bag,"Laptop, Mouse, USB-C Hub",0.03543692637044797,0.20677740863787375,3.9000812868902055,0.02635072437523156,1.1938405020258072,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'Laptop', 'USB-C Hub'})"
"External SSD, Laptop, Laptop Bag",Keyboard,0.03311394019449316,0.6810304449648712,3.8997607991604757,0.02462266549846006,2.5876014968750116,"frozenset({'Laptop', 'External SSD', 'Laptop Bag'})",frozenset({'Keyboard'})
Keyboard,"External SSD, Laptop, Laptop Bag",0.03311394019449316,0.1896191966614502,3.8997607991604757,0.02462266549846006,1.1739872255184878,frozenset({'Keyboard'}),"frozenset({'Laptop', 'External SSD', 'Laptop Bag'})"
"Laptop, Laptop Bag, USB-C Hub",Keyboard,0.03536860324762577,0.6808417360806664,3.898680202082157,0.026296660586430695,2.5860715242988817,"frozenset({'Laptop', 'USB-C Hub', 'Laptop Bag'})",frozenset({'Keyboard'})
Keyboard,"Laptop, Laptop Bag, USB-C Hub",0.03536860324762577,0.2025299947835159,3.898680202082157,0.026296660586430695,1.188824214176547,frozenset({'Keyboard'}),"frozenset({'Laptop', 'USB-C Hub', 'Laptop Bag'})"
"External SSD, Laptop, Laptop Bag, Mouse",Keyboard,0.022318886788585485,0.6796116504854369,3.8916364059943986,0.016583796338150016,2.576142669722574,"frozenset({'Mouse', 'Laptop', 'External SSD', 'Laptop Bag'})",frozenset({'Keyboard'})
Keyboard,"External SSD, Laptop, Laptop Bag, Mouse",0.022318886788585485,0.1278038601982264,3.8916364059943986,0.016583796338150016,1.1088782765268883,frozenset({'Keyboard'}),"frozenset({'Mouse', 'Laptop', 'External SSD', 'Laptop Bag'})"
"Laptop, Mouse",Laptop Bag,0.08954883964563073,0.6665536531615528,3.8893959277967602,0.0665249970469273,2.485025976275308,"frozenset({'Mouse', 'Laptop'})",frozenset({'Laptop Bag'})
Laptop Bag,"Laptop, Mouse",0.08954883964563073,0.5225249169435215,3.88939592779676,0.0665249970469273,1.8129824924390565,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'Laptop'})"
Keyboard,"Laptop, Mouse",0.09121136896763761,0.522300469483568,3.887725260985589,0.06774999686838738,1.8121306613415291,frozenset({'Keyboard'}),"frozenset({'Mouse', 'Laptop'})"
"Laptop, Mouse",Keyboard,0.09121136896763761,0.6789286319715205,3.8877252609855883,0.06774999686838738,2.570662414199589,"frozenset({'Mouse', 'Laptop'})",frozenset({'Keyboard'})
"Laptop Bag, Mouse, USB-C Hub",Keyboard,0.024254708601881163,0.6787762906309751,3.8868529140995673,0.01801451656531164,2.56944326957593,"frozenset({'Mouse', 'Laptop Bag', 'USB-C Hub'})",frozenset({'Keyboard'})
Keyboard,"Laptop Bag, Mouse, USB-C Hub",0.024254708601881163,0.13888888888888887,3.8868529140995673,0.01801451656531164,1.119793943338826,frozenset({'Keyboard'}),"frozenset({'Mouse', 'Laptop Bag', 'USB-C Hub'})"
"Laptop, Mouse, USB-C Hub",Keyboard,0.03598351135302558,0.6786941580756014,3.886382601322585,0.02672464133318246,2.5687864656399855,"frozenset({'Mouse', 'Laptop', 'USB-C Hub'})",frozenset({'Keyboard'})
Keyboard,"Laptop, Mouse, USB-C Hub",0.03598351135302558,0.20605112154407929,3.8863826013225844,0.02672464133318246,1.192748402808592,frozenset({'Keyboard'}),"frozenset({'Mouse', 'Laptop', 'USB-C Hub'})"
"Keyboard, Laptop, Mouse",Laptop Bag,0.06073925618893621,0.6659176029962548,3.88568452225416,0.04510771023067087,2.480294804572891,"frozenset({'Mouse', 'Laptop', 'Keyboard'})",frozenset({'Laptop Bag'})
Laptop Bag,"Keyboard, Laptop, Mouse",0.06073925618893621,0.3544186046511628,3.8856845222541594,0.04510771023067087,1.4077057325069016,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'Laptop', 'Keyboard'})"
"Laptop, Laptop Bag, Mouse",Keyboard,0.06073925618893621,0.6782807731434385,3.884015449655091,0.04510099290799845,2.565485768851624,"frozenset({'Mouse', 'Laptop', 'Laptop Bag'})",frozenset({'Keyboard'})
Keyboard,"Laptop, Laptop Bag, Mouse",0.06073925618893621,0.3478090766823161,3.8840154496550907,0.04510099290799845,1.3959887017791048,frozenset({'Keyboard'}),"frozenset({'Mouse', 'Laptop', 'Laptop Bag'})"
Laptop,Laptop Bag,0.13279737639208364,0.6647286821705427,3.878747070488553,0.09856019258536614,2.471499318677607,frozenset({'Laptop'}),frozenset({'Laptop Bag'})
Laptop Bag,Laptop,0.13279737639208364,0.7748837209302326,3.8787470704885525,0.09856019258536614,3.5547104464172627,frozenset({'Laptop Bag'}),frozenset({'Laptop'})
"Keyboard, Laptop",Laptop Bag,0.08907057778587534,0.6633310719131615,3.870591898556148,0.06605844421036161,2.461239408983763,"frozenset({'Keyboard', 'Laptop'})",frozenset({'Laptop Bag'})
Laptop Bag,"Keyboard, Laptop",0.08907057778587534,0.519734219269103,3.8705918985561474,0.06605844421036161,1.80258999082257,frozenset({'Laptop Bag'}),"frozenset({'Keyboard', 'Laptop'})"
Laptop Bag,"Laptop, USB-C Hub",0.051948347719146415,0.3031229235880399,3.870260090673813,0.038525904136006706,1.322584653834462,frozenset({'Laptop Bag'}),"frozenset({'Laptop', 'USB-C Hub'})"
"Laptop, USB-C Hub",Laptop Bag,0.051948347719146415,0.6632742076184936,3.8702600906738125,0.038525904136006706,2.460823769177822,"frozenset({'Laptop', 'USB-C Hub'})",frozenset({'Laptop Bag'})
Keyboard,"Laptop, USB-C Hub",0.052882097064383154,0.3028169014084507,3.86635281301066,0.03920458246032797,1.322004117330816,frozenset({'Keyboard'}),"frozenset({'Laptop', 'USB-C Hub'})"
"Laptop, USB-C Hub",Keyboard,0.052882097064383154,0.675196277987787,3.8663528130106597,0.03920458246032797,2.541122660027341,"frozenset({'Laptop', 'USB-C Hub'})",frozenset({'Keyboard'})
"External SSD, Laptop, Mouse",Laptop Bag,0.032840647703204356,0.6620752984389349,3.8632643560339126,0.024339896867473537,2.4520931135243154,"frozenset({'Mouse', 'Laptop', 'External SSD'})",frozenset({'Laptop Bag'})
