antecedents_str,consequents_str,support,confidence,lift,leverage,conviction,antecedents,consequents
Laptop Bag,"External SSD, Laptop, Mouse",0.032840647703204356,0.1916279069767442,3.863264356033912,0.024339896867473537,1.175693002063767,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'Laptop', 'External SSD'})"
"External SSD, Laptop Bag, Mouse",Keyboard,0.022318886788585485,0.6744666207845836,3.8621746025078614,0.016540047381870687,2.535426935498013,"frozenset({'Mouse', 'Laptop Bag', 'External SSD'})",frozenset({'Keyboard'})
Keyboard,"External SSD, Laptop Bag, Mouse",0.022318886788585485,0.1278038601982264,3.8621746025078614,0.016540047381870687,1.1085910497144977,frozenset({'Keyboard'}),"frozenset({'Mouse', 'Laptop Bag', 'External SSD'})"
"External SSD, Laptop",Laptop Bag,0.048623289075132664,0.6618102913825171,3.8617180178491624,0.0360321861384625,2.450171641754125,"frozenset({'Laptop', 'External SSD'})",frozenset({'Laptop Bag'})
Laptop Bag,"External SSD, Laptop",0.048623289075132664,0.2837209302325582,3.8617180178491624,0.0360321861384625,1.2935319593977275,frozenset({'Laptop Bag'}),"frozenset({'Laptop', 'External SSD'})"
Keyboard,Laptop,0.13427771071989797,0.7689097548252477,3.848843869655928,0.09938990667605613,3.462816824062611,frozenset({'Keyboard'}),frozenset({'Laptop'})
Laptop,Keyboard,0.13427771071989797,0.6721386228910169,3.848843869655928,0.09938990667605613,2.5174239959106224,frozenset({'Laptop'}),frozenset({'Keyboard'})
"External SSD, Keyboard, Laptop",Laptop Bag,0.03311394019449316,0.6585144927536233,3.842486759112139,0.024496099126865224,2.4265241598959224,"frozenset({'Keyboard', 'Laptop', 'External SSD'})",frozenset({'Laptop Bag'})
Laptop Bag,"External SSD, Keyboard, Laptop",0.03311394019449316,0.19322259136212627,3.8424867591121386,0.024496099126865224,1.1771700241412495,frozenset({'Laptop Bag'}),"frozenset({'Keyboard', 'Laptop', 'External SSD'})"
"Laptop, Laptop Bag",Keyboard,0.08907057778587534,0.6707254330303549,3.840751570022151,0.06587965377998822,2.5066196447007822,"frozenset({'Laptop', 'Laptop Bag'})",frozenset({'Keyboard'})
Keyboard,"Laptop, Laptop Bag",0.08907057778587534,0.5100417318727177,3.840751570022151,0.06587965377998822,1.769952014326724,frozenset({'Keyboard'}),"frozenset({'Laptop', 'Laptop Bag'})"
"External SSD, Keyboard, Laptop, Mouse",Laptop Bag,0.022318886788585485,0.6542056074766355,3.817344055640078,0.01647218120918936,2.396287653888601,"frozenset({'Mouse', 'Keyboard', 'Laptop', 'External SSD'})",frozenset({'Laptop Bag'})
Laptop Bag,"External SSD, Keyboard, Laptop, Mouse",0.022318886788585485,0.13023255813953488,3.817344055640078,0.01647218120918936,1.1105083276874401,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'Keyboard', 'Laptop', 'External SSD'})"
"External SSD, Keyboard, Mouse",Laptop Bag,0.022318886788585485,0.6490066225165563,3.787007546588634,0.016425345116430512,2.3607933560704666,"frozenset({'Keyboard', 'Mouse', 'External SSD'})",frozenset({'Laptop Bag'})
Laptop Bag,"External SSD, Keyboard, Mouse",0.022318886788585485,0.13023255813953488,3.7870075465886335,0.016425345116430512,1.1101941143953167,frozenset({'Laptop Bag'}),"frozenset({'Keyboard', 'Mouse', 'External SSD'})"
"External SSD, Laptop Bag",Keyboard,0.03318226331731536,0.6583822864889292,3.770071442024307,0.024380768749483396,2.416051818810935,"frozenset({'Laptop Bag', 'External SSD'})",frozenset({'Keyboard'})
Keyboard,"External SSD, Laptop Bag",0.03318226331731536,0.19001043296817943,3.7700714420243067,0.024380768749483396,1.1723611616520795,frozenset({'Keyboard'}),"frozenset({'Laptop Bag', 'External SSD'})"
"Laptop Bag, USB-C Hub",Keyboard,0.03543692637044797,0.6576500422654269,3.765878417557724,0.026026923592548996,2.4108841827472025,"frozenset({'Laptop Bag', 'USB-C Hub'})",frozenset({'Keyboard'})
Keyboard,"Laptop Bag, USB-C Hub",0.03543692637044797,0.20292123109024515,3.765878417557724,0.026026923592548996,1.1869790883549138,frozenset({'Keyboard'}),"frozenset({'Laptop Bag', 'USB-C Hub'})"
"Keyboard, USB-C Hub",Laptop Bag,0.03543692637044797,0.6421791167973586,3.7471684836485344,0.025979938640890685,2.315747549922571,"frozenset({'Keyboard', 'USB-C Hub'})",frozenset({'Laptop Bag'})
Laptop Bag,"Keyboard, USB-C Hub",0.03543692637044797,0.20677740863787375,3.747168483648534,0.025979938640890685,1.191112937809159,frozenset({'Laptop Bag'}),"frozenset({'Keyboard', 'USB-C Hub'})"
"External SSD, Keyboard",Laptop Bag,0.03318226331731536,0.6340295909486511,3.699615323450408,0.024213151553996067,2.2641798710872933,"frozenset({'Keyboard', 'External SSD'})",frozenset({'Laptop Bag'})
Laptop Bag,"External SSD, Keyboard",0.03318226331731536,0.19362126245847178,3.699615323450408,0.024213151553996067,1.1752101634120655,frozenset({'Laptop Bag'}),"frozenset({'Keyboard', 'External SSD'})"
"Laptop Bag, Mouse",Keyboard,0.06101254868022501,0.6438356164383562,3.6867733544851045,0.04446351167310851,2.3173740445712028,"frozenset({'Mouse', 'Laptop Bag'})",frozenset({'Keyboard'})
Keyboard,"Laptop Bag, Mouse",0.06101254868022501,0.3493740219092331,3.6867733544851036,0.04446351167310851,1.391330594117964,frozenset({'Keyboard'}),"frozenset({'Mouse', 'Laptop Bag'})"
"Keyboard, Mouse",Laptop Bag,0.06101254868022501,0.6274004683840748,3.6609338426945306,0.04434670567353512,2.2238966055432132,"frozenset({'Mouse', 'Keyboard'})",frozenset({'Laptop Bag'})
Laptop Bag,"Keyboard, Mouse",0.06101254868022501,0.35601328903654483,3.6609338426945306,0.04434670567353512,1.4018199544818928,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'Keyboard'})"
"External SSD, Mouse",Keyboard,0.0343893051538409,0.6244830438378826,3.5759553953935295,0.024772489128076017,2.197946283176971,"frozenset({'Mouse', 'External SSD'})",frozenset({'Keyboard'})
Keyboard,"External SSD, Mouse",0.0343893051538409,0.1969222743870631,3.5759553953935295,0.024772489128076017,1.1766377436058282,frozenset({'Keyboard'}),"frozenset({'Mouse', 'External SSD'})"
Laptop Bag,"Mouse, USB-C Hub",0.03573299323601084,0.20850498338870432,3.574871267323162,0.02573739043972681,1.1897419537975091,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'USB-C Hub'})"
"Mouse, USB-C Hub",Laptop Bag,0.03573299323601084,0.6126513080827801,3.5748712673231617,0.02573739043972681,2.1392168113084318,"frozenset({'Mouse', 'USB-C Hub'})",frozenset({'Laptop Bag'})
Keyboard,"Mouse, USB-C Hub",0.03623402947004031,0.20748565466875327,3.557394615716629,0.02604847701264417,1.1882117125470122,frozenset({'Keyboard'}),"frozenset({'Mouse', 'USB-C Hub'})"
"Mouse, USB-C Hub",Keyboard,0.03623402947004031,0.6212417024599766,3.5573946157166287,0.02604847701264417,2.1791366774723637,"frozenset({'Mouse', 'USB-C Hub'})",frozenset({'Keyboard'})
Laptop Bag,"External SSD, Mouse",0.03309116582021909,0.19308970099667777,3.506358842457868,0.02365369312931133,1.1710490796467279,frozenset({'Laptop Bag'}),"frozenset({'Mouse', 'External SSD'})"
"External SSD, Mouse",Laptop Bag,0.03309116582021909,0.6009098428453268,3.5063588424578676,0.02365369312931133,2.0762798047823123,"frozenset({'Mouse', 'External SSD'})",frozenset({'Laptop Bag'})
"Keyboard, Laptop, Laptop Bag, Mouse",USB-C Hub,0.024254708601881163,0.3993250843644544,3.382323520323848,0.017083688900147,1.46824450431745,"frozenset({'Mouse', 'Keyboard', 'Laptop', 'Laptop Bag'})",frozenset({'USB-C Hub'})
USB-C Hub,"Keyboard, Laptop, Laptop Bag, Mouse",0.024254708601881163,0.2054398148148148,3.382323520323848,0.017083688900147,1.1821140315407999,frozenset({'USB-C Hub'}),"frozenset({'Mouse', 'Keyboard', 'Laptop', 'Laptop Bag'})"
"Keyboard, Laptop Bag, Mouse",USB-C Hub,0.024254708601881163,0.3975363941769317,3.3671731350144474,0.017051423344683632,1.4638853455029204,"frozenset({'Mouse', 'Laptop Bag', 'Keyboard'})",frozenset({'USB-C Hub'})
USB-C Hub,"Keyboard, Laptop Bag, Mouse",0.024254708601881163,0.2054398148148148,3.367173135014447,0.017051423344683632,1.1817700771162207,frozenset({'USB-C Hub'}),"frozenset({'Mouse', 'Laptop Bag', 'Keyboard'})"
"Keyboard, Laptop, Laptop Bag",USB-C Hub,0.03536860324762577,0.39708514446433135,3.3633510046844766,0.024852720962855505,1.4627897051560736,"frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})",frozenset({'USB-C Hub'})
USB-C Hub,"Keyboard, Laptop, Laptop Bag",0.03536860324762577,0.2995756172839506,3.363351004684476,0.024852720962855505,1.3005392797460815,frozenset({'USB-C Hub'}),"frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})"
"Laptop, Laptop Bag, Mouse",USB-C Hub,0.03543692637044797,0.3957273652085453,3.351850478190975,0.024864579363616805,1.459502868382597,"frozenset({'Mouse', 'Laptop', 'Laptop Bag'})",frozenset({'USB-C Hub'})
USB-C Hub,"Laptop, Laptop Bag, Mouse",0.03543692637044797,0.3001543209876543,3.351850478190975,0.024864579363616805,1.3009313162285143,frozenset({'USB-C Hub'}),"frozenset({'Mouse', 'Laptop', 'Laptop Bag'})"
"Monitor, Mouse",HDMI Cable,0.030745405269990207,0.39255597557429484,3.3475898876464774,0.021561064803599997,1.4531952103692065,"frozenset({'Mouse', 'Monitor'})",frozenset({'HDMI Cable'})
HDMI Cable,"Monitor, Mouse",0.030745405269990207,0.26218683239463975,3.3475898876464774,0.021561064803599997,1.249203683722367,frozenset({'HDMI Cable'}),"frozenset({'Mouse', 'Monitor'})"
"Laptop, Mouse",USB-C Hub,0.05301874331002756,0.394643159857603,3.3426671501133276,0.03715753400349219,1.4568888716212094,"frozenset({'Mouse', 'Laptop'})",frozenset({'USB-C Hub'})
USB-C Hub,"Laptop, Mouse",0.05301874331002756,0.44907407407407407,3.342667150113327,0.03715753400349219,1.5712710646216173,frozenset({'USB-C Hub'}),"frozenset({'Mouse', 'Laptop'})"
"Keyboard, Laptop, Mouse",USB-C Hub,0.03598351135302558,0.3945068664169788,3.3415127309998307,0.02521488221712557,1.4565609333079452,"frozenset({'Mouse', 'Laptop', 'Keyboard'})",frozenset({'USB-C Hub'})
USB-C Hub,"Keyboard, Laptop, Mouse",0.03598351135302558,0.30478395061728397,3.3415127309998307,0.02521488221712557,1.3072031807080375,frozenset({'USB-C Hub'}),"frozenset({'Mouse', 'Laptop', 'Keyboard'})"
"Keyboard, Laptop",USB-C Hub,0.052882097064383154,0.39382632293080055,3.335748459407508,0.03702895414671363,1.4549256708528395,"frozenset({'Keyboard', 'Laptop'})",frozenset({'USB-C Hub'})
USB-C Hub,"Keyboard, Laptop",0.052882097064383154,0.44791666666666663,3.3357484594075077,0.03702895414671363,1.5681007503941469,frozenset({'USB-C Hub'}),"frozenset({'Keyboard', 'Laptop'})"
External SSD,"Keyboard, Laptop",0.05028581839713954,0.4472351630544866,3.3306731300134755,0.035188023917098174,1.5661674394195177,frozenset({'External SSD'}),"frozenset({'Keyboard', 'Laptop'})"
"Keyboard, Laptop",External SSD,0.05028581839713954,0.37449118046132973,3.3306731300134755,0.035188023917098174,1.4189454832364057,"frozenset({'Keyboard', 'Laptop'})",frozenset({'External SSD'})
HDMI Cable,Monitor,0.07782003689448633,0.6636240046610993,3.330179019504481,0.05445191270695671,2.3804440156176456,frozenset({'HDMI Cable'}),frozenset({'Monitor'})
Monitor,HDMI Cable,0.07782003689448633,0.3905142857142857,3.330179019504481,0.05445191270695671,1.448327214522738,frozenset({'Monitor'}),frozenset({'HDMI Cable'})
"Keyboard, Laptop, Mouse",External SSD,0.0341160126625521,0.3740324594257179,3.32659332811907,0.023860472144817083,1.417905652735051,"frozenset({'Keyboard', 'Mouse', 'Laptop'})",frozenset({'External SSD'})
External SSD,"Keyboard, Laptop, Mouse",0.0341160126625521,0.30342313145635,3.3265933281190696,0.023860472144817083,1.304649453738521,frozenset({'External SSD'}),"frozenset({'Keyboard', 'Mouse', 'Laptop'})"
USB-C Hub,Laptop,0.0783210731285158,0.6633873456790124,3.3206423804628082,0.05473495208479174,2.377281954780012,frozenset({'USB-C Hub'}),frozenset({'Laptop'})
Laptop,USB-C Hub,0.0783210731285158,0.39204286365709073,3.3206423804628082,0.05473495208479174,1.45065760567994,frozenset({'Laptop'}),frozenset({'USB-C Hub'})
USB-C Hub,"Laptop, Laptop Bag",0.051948347719146415,0.4400077160493827,3.3133765741746433,0.03626997656023682,1.5485974511827207,frozenset({'USB-C Hub'}),"frozenset({'Laptop', 'Laptop Bag'})"
"Laptop, Laptop Bag",USB-C Hub,0.051948347719146415,0.3911850454467501,3.3133765741746433,0.03626997656023682,1.4486136340235036,"frozenset({'Laptop', 'Laptop Bag'})",frozenset({'USB-C Hub'})
Screen Protector,"Case, Smartphone",0.029766107176205335,0.2590683845391477,3.311625530343359,0.02077773971029831,1.2440689601229238,frozenset({'Screen Protector'}),"frozenset({'Case', 'Smartphone'})"
"Case, Smartphone",Screen Protector,0.029766107176205335,0.3804949053857351,3.3116255303433584,0.02077773971029831,1.4287263970580304,"frozenset({'Case', 'Smartphone'})",frozenset({'Screen Protector'})
External SSD,"Keyboard, Laptop, Laptop Bag",0.03311394019449316,0.2945108365404092,3.306488448389882,0.023099103998522708,1.2912025717689157,frozenset({'External SSD'}),"frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})"
"Keyboard, Laptop, Laptop Bag",External SSD,0.03311394019449316,0.37177192533878806,3.3064884483898815,0.023099103998522708,1.412803645694397,"frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})",frozenset({'External SSD'})
"Screen Protector, Smartphone",Case,0.029766107176205335,0.39190404797601197,3.303535197269862,0.020755727265373777,1.4493901521179966,"frozenset({'Screen Protector', 'Smartphone'})",frozenset({'Case'})
Case,"Screen Protector, Smartphone",0.029766107176205335,0.2509118832789403,3.303535197269862,0.020755727265373777,1.2335631031510244,frozenset({'Case'}),"frozenset({'Screen Protector', 'Smartphone'})"
"Keyboard, Laptop Bag",USB-C Hub,0.03543692637044797,0.3897795591182365,3.301471963989708,0.02470325158629995,1.4452771239338442,"frozenset({'Keyboard', 'Laptop Bag'})",frozenset({'USB-C Hub'})
USB-C Hub,"Keyboard, Laptop Bag",0.03543692637044797,0.3001543209876543,3.301471963989708,0.02470325158629995,1.2989787965553594,frozenset({'USB-C Hub'}),"frozenset({'Keyboard', 'Laptop Bag'})"
Screen Protector,Smartphone,0.07595253820401285,0.6610505450941527,3.298416861879449,0.052925570605764874,2.3590110407769185,frozenset({'Screen Protector'}),frozenset({'Smartphone'})
Smartphone,Screen Protector,0.07595253820401285,0.3789772727272728,3.298416861879449,0.052925570605764874,1.425234927672192,frozenset({'Smartphone'}),frozenset({'Screen Protector'})
Smartphone,Case,0.07822997563141952,0.39034090909090907,3.290358797710257,0.054454460424427704,1.4456739800142024,frozenset({'Smartphone'}),frozenset({'Case'})
Case,Smartphone,0.07822997563141952,0.6594355922441927,3.2903587977102564,0.054454460424427704,2.3478246351613277,frozenset({'Case'}),frozenset({'Smartphone'})
"External SSD, Laptop",USB-C Hub,0.028536290965405726,0.38840669559826413,3.2898436722654667,0.01986223413833621,1.4420328630411579,"frozenset({'Laptop', 'External SSD'})",frozenset({'USB-C Hub'})
USB-C Hub,"External SSD, Laptop",0.028536290965405726,0.24170524691358025,3.2898436722654667,0.01986223413833621,1.2218597910913775,frozenset({'USB-C Hub'}),"frozenset({'Laptop', 'External SSD'})"
Wireless Charger,Smartphone,0.07579311758409438,0.6587490102929533,3.286932987835601,0.05273419978303416,2.3431009154717213,frozenset({'Wireless Charger'}),frozenset({'Smartphone'})
Smartphone,Wireless Charger,0.07579311758409438,0.3781818181818182,3.2869329878356006,0.05273419978303416,1.4231553322867776,frozenset({'Smartphone'}),frozenset({'Wireless Charger'})
"Chair, Desk",Desk Lamp,0.030449338404427338,0.3891152502910361,3.2850723947373783,0.02118033768066655,1.443071675664787,"frozenset({'Chair', 'Desk'})",frozenset({'Desk Lamp'})
Desk Lamp,"Chair, Desk",0.030449338404427338,0.2570659488559892,3.285072394737378,0.02118033768066655,1.2406851571481334,frozenset({'Desk Lamp'}),"frozenset({'Chair', 'Desk'})"
"Monitor, Monitor Arm",HDMI Cable,0.028969004076612997,0.385221078134464,3.285040264091315,0.02015054166893039,1.4358572089364852,"frozenset({'Monitor', 'Monitor Arm'})",frozenset({'HDMI Cable'})
HDMI Cable,"Monitor, Monitor Arm",0.028969004076612997,0.2470382598562828,3.285040264091315,0.02015054166893039,1.22821514937866,frozenset({'HDMI Cable'}),"frozenset({'Monitor', 'Monitor Arm'})"
External SSD,"Laptop, Mouse",0.049602587168917536,0.44115859833907234,3.283748583568457,0.0344971106360539,1.5490154515833603,frozenset({'External SSD'}),"frozenset({'Mouse', 'Laptop'})"
"Laptop, Mouse",External SSD,0.049602587168917536,0.36921512120698424,3.283748583568457,0.0344971106360539,1.4070770306150204,"frozenset({'Mouse', 'Laptop'})",frozenset({'External SSD'})
Desk Lamp,Desk,0.07848049374843426,0.6625648913670448,3.279143576987778,0.054547264871482655,2.364738377915631,frozenset({'Desk Lamp'}),frozenset({'Desk'})
Desk,Desk Lamp,0.07848049374843426,0.3884129846708746,3.279143576987778,0.054547264871482655,1.4414146430597,frozenset({'Desk'}),frozenset({'Desk Lamp'})
Screen Protector,"Smartphone, Wireless Charger",0.02851351659113166,0.24816650148662045,3.2742616928413515,0.019805136117612424,1.2292706885811349,frozenset({'Screen Protector'}),"frozenset({'Smartphone', 'Wireless Charger'})"
"Smartphone, Wireless Charger",Screen Protector,0.02851351659113166,0.3762019230769231,3.274261692841351,0.019805136117612424,1.418893892961582,"frozenset({'Smartphone', 'Wireless Charger'})",frozenset({'Screen Protector'})
"Monitor, Mouse",Monitor Arm,0.029879979047575667,0.38150625181738873,3.2730672159143652,0.02075093369760769,1.4283745875544223,"frozenset({'Mouse', 'Monitor'})",frozenset({'Monitor Arm'})
Monitor Arm,"Monitor, Mouse",0.029879979047575667,0.2563501367721766,3.2730672159143652,0.02075093369760769,1.2393990403910289,frozenset({'Monitor Arm'}),"frozenset({'Mouse', 'Monitor'})"
Laptop,External SSD,0.07347013140813956,0.3677610579115367,3.270816344305786,0.05100780895581207,1.4038409454455016,frozenset({'Laptop'}),frozenset({'External SSD'})
External SSD,Laptop,0.07347013140813956,0.653433259064209,3.2708163443057856,0.05100780895581207,2.3090016852371433,frozenset({'External SSD'}),frozenset({'Laptop'})
External SSD,"Keyboard, Laptop, Laptop Bag, Mouse",0.022318886788585485,0.19850111403686452,3.268086020339214,0.015489541829584414,1.1718802861246456,frozenset({'External SSD'}),"frozenset({'Mouse', 'Keyboard', 'Laptop', 'Laptop Bag'})"
"Keyboard, Laptop, Laptop Bag, Mouse",External SSD,0.022318886788585485,0.3674540682414698,3.2680860203392137,0.015489541829584414,1.4031596278572742,"frozenset({'Mouse', 'Keyboard', 'Laptop', 'Laptop Bag'})",frozenset({'External SSD'})
Printer Paper,Printer,0.07615750757247945,0.6485647788983708,3.267679962897139,0.05285121428880124,2.280708591725703,frozenset({'Printer Paper'}),frozenset({'Printer'})
Printer,Printer Paper,0.07615750757247945,0.3837062535857717,3.267679962897139,0.05285121428880124,1.4320692549258935,frozenset({'Printer'}),frozenset({'Printer Paper'})
"Desk, Desk Lamp",Chair,0.030449338404427338,0.3879860708067325,3.264867838837259,0.021122976693176115,1.4397765688101802,"frozenset({'Desk Lamp', 'Desk'})",frozenset({'Chair'})
Chair,"Desk, Desk Lamp",0.030449338404427338,0.25622844001533157,3.264867838837259,0.021122976693176115,1.2389819076579929,frozenset({'Chair'}),"frozenset({'Desk Lamp', 'Desk'})"
Wireless Charger,"Screen Protector, Smartphone",0.02851351659113166,0.24782264449722885,3.2628619182095417,0.019774710810843497,1.2284967834192968,frozenset({'Wireless Charger'}),"frozenset({'Screen Protector', 'Smartphone'})"
"Screen Protector, Smartphone",Wireless Charger,0.02851351659113166,0.37541229385307345,3.2628619182095413,0.019774710810843497,1.4168448281292978,"frozenset({'Screen Protector', 'Smartphone'})",frozenset({'Wireless Charger'})
"Laptop, Laptop Bag, Mouse",External SSD,0.032840647703204356,0.36673448626653105,3.261686157074562,0.022772037137477993,1.4015652123170768,"frozenset({'Mouse', 'Laptop', 'Laptop Bag'})",frozenset({'External SSD'})
External SSD,"Laptop, Laptop Bag, Mouse",0.032840647703204356,0.2920802106542435,3.261686157074562,0.022772037137477993,1.2860936705778314,frozenset({'External SSD'}),"frozenset({'Mouse', 'Laptop', 'Laptop Bag'})"
Chair,Desk,0.0782527500056936,0.6584898428516673,3.258975485772527,0.05424129292437588,2.3365212856433337,frozenset({'Chair'}),frozenset({'Desk'})
Desk,Chair,0.0782527500056936,0.38728584310189357,3.258975485772527,0.05424129292437588,1.438131149929437,frozenset({'Desk'}),frozenset({'Chair'})
"Ink Cartridge, Printer",Printer Paper,0.028445193468309458,0.38254211332312404,3.257766030625495,0.019713690591521234,1.4293692659638422,"frozenset({'Ink Cartridge', 'Printer'})",frozenset({'Printer Paper'})
