antecedents_str,consequents_str,support,confidence,lift,leverage,conviction,antecedents,consequents
Printer Paper,"Ink Cartridge, Printer",0.028445193468309458,0.24224204809930178,3.257766030625495,0.019713690591521234,1.2215532224681611,frozenset({'Printer Paper'}),"frozenset({'Ink Cartridge', 'Printer'})"
External SSD,"Laptop, Laptop Bag",0.048623289075132664,0.432448855580312,3.2564563196151464,0.033691939072907226,1.5279726455218714,frozenset({'External SSD'}),"frozenset({'Laptop', 'Laptop Bag'})"
"Laptop, Laptop Bag",External SSD,0.048623289075132664,0.36614645858343337,3.2564563196151464,0.033691939072907226,1.4002649763940158,"frozenset({'Laptop', 'Laptop Bag'})",frozenset({'External SSD'})
"Keyboard, Laptop Bag, Mouse",External SSD,0.022318886788585485,0.36580813736468837,3.2534473371574038,0.01545881361829532,1.3995179794971921,"frozenset({'Keyboard', 'Mouse', 'Laptop Bag'})",frozenset({'External SSD'})
External SSD,"Keyboard, Laptop Bag, Mouse",0.022318886788585485,0.19850111403686452,3.2534473371574038,0.01545881361829532,1.1715393093671291,frozenset({'External SSD'}),"frozenset({'Keyboard', 'Mouse', 'Laptop Bag'})"
"Keyboard, Laptop Bag",External SSD,0.03318226331731536,0.3649799599198397,3.2460816406968287,0.02296001169514353,1.3976927627305946,"frozenset({'Keyboard', 'Laptop Bag'})",frozenset({'External SSD'})
External SSD,"Keyboard, Laptop Bag",0.03318226331731536,0.2951184930119506,3.2460816406968283,0.02296001169514353,1.2896986073339245,frozenset({'External SSD'}),"frozenset({'Keyboard', 'Laptop Bag'})"
"Laptop, USB-C Hub",External SSD,0.028536290965405726,0.3643501017737714,3.2404797688443447,0.019730097746806292,1.3963078051072813,"frozenset({'Laptop', 'USB-C Hub'})",frozenset({'External SSD'})
External SSD,"Laptop, USB-C Hub",0.028536290965405726,0.2537978529471339,3.2404797688443447,0.019730097746806292,1.2351598430956887,frozenset({'External SSD'}),"frozenset({'Laptop', 'USB-C Hub'})"
Monitor,Monitor Arm,0.07520098385296864,0.3773714285714286,3.237593211634009,0.05197354947895881,1.4188888737282679,frozenset({'Monitor'}),frozenset({'Monitor Arm'})
Monitor Arm,Monitor,0.07520098385296864,0.6451738960531457,3.2375932116340085,0.05197354947895881,2.2566666211848028,frozenset({'Monitor Arm'}),frozenset({'Monitor'})
Ink Cartridge,Printer,0.07435833200482816,0.6389432485322897,3.2192035685374996,0.05125996918877005,2.2199317003304633,frozenset({'Ink Cartridge'}),frozenset({'Printer'})
Printer,Ink Cartridge,0.07435833200482816,0.37464142283419394,3.2192035685374996,0.05125996918877005,1.4129860526806794,frozenset({'Printer'}),frozenset({'Ink Cartridge'})
"Printer, Printer Paper",Ink Cartridge,0.028445193468309458,0.3735047846889952,3.209436710549724,0.019582207208194903,1.4104224994294174,"frozenset({'Printer Paper', 'Printer'})",frozenset({'Ink Cartridge'})
Ink Cartridge,"Printer, Printer Paper",0.028445193468309458,0.24442270058708415,3.209436710549724,0.019582207208194903,1.2226975230004222,frozenset({'Ink Cartridge'}),"frozenset({'Printer Paper', 'Printer'})"
"Laptop Bag, Mouse",USB-C Hub,0.03573299323601084,0.37707281903388606,3.193844600879418,0.024544911879087014,1.41579573136529,"frozenset({'Mouse', 'Laptop Bag'})",frozenset({'USB-C Hub'})
USB-C Hub,"Laptop Bag, Mouse",0.03573299323601084,0.30266203703703703,3.193844600879418,0.024544911879087014,1.2981307152693862,frozenset({'USB-C Hub'}),"frozenset({'Mouse', 'Laptop Bag'})"
"HDMI Cable, Monitor",Monitor Arm,0.028969004076612997,0.37225636523266026,3.1937094062135363,0.0198983591330711,1.4073272965846244,"frozenset({'HDMI Cable', 'Monitor'})",frozenset({'Monitor Arm'})
Monitor Arm,"HDMI Cable, Monitor",0.028969004076612997,0.2485345838218054,3.1937094062135363,0.0198983591330711,1.227175520326058,frozenset({'Monitor Arm'}),"frozenset({'HDMI Cable', 'Monitor'})"
"Keyboard, Mouse",USB-C Hub,0.03623402947004031,0.3725995316159251,3.1559554077399024,0.024752869317657536,1.4057012836390537,"frozenset({'Mouse', 'Keyboard'})",frozenset({'USB-C Hub'})
USB-C Hub,"Keyboard, Mouse",0.03623402947004031,0.3069058641975309,3.1559554077399024,0.024752869317657536,1.3024975616111951,frozenset({'USB-C Hub'}),"frozenset({'Mouse', 'Keyboard'})"
"Keyboard, Mouse",External SSD,0.0343893051538409,0.35362997658079626,3.145136447576703,0.02345518330347173,1.3731498708957028,"frozenset({'Mouse', 'Keyboard'})",frozenset({'External SSD'})
External SSD,"Keyboard, Mouse",0.0343893051538409,0.30585375734251574,3.145136447576703,0.02345518330347173,1.3005233859562708,frozenset({'External SSD'}),"frozenset({'Mouse', 'Keyboard'})"
"Laptop Bag, Mouse",External SSD,0.03309116582021909,0.34919490507089646,3.1056915306376327,0.02243615855572586,1.363792203110549,"frozenset({'Mouse', 'Laptop Bag'})",frozenset({'External SSD'})
External SSD,"Laptop Bag, Mouse",0.03309116582021909,0.2943082843832287,3.1056915306376327,0.02243615855572586,1.2827638593637678,frozenset({'External SSD'}),"frozenset({'Mouse', 'Laptop Bag'})"
Case,"Smartphone, Wireless Charger",0.027807510988635587,0.23440199654444233,3.0926554285666823,0.018816043419445955,1.207169922393293,frozenset({'Case'}),"frozenset({'Smartphone', 'Wireless Charger'})"
"Smartphone, Wireless Charger",Case,0.027807510988635587,0.3668870192307692,3.092655428566682,0.018816043419445955,1.392118486238468,"frozenset({'Smartphone', 'Wireless Charger'})",frozenset({'Case'})
"Case, Smartphone",Wireless Charger,0.027807510988635587,0.3554585152838428,3.0894354607280787,0.018806672051517197,1.3729820068247824,"frozenset({'Case', 'Smartphone'})",frozenset({'Wireless Charger'})
Wireless Charger,"Case, Smartphone",0.027807510988635587,0.24168646080760095,3.0894354607280787,0.018806672051517197,1.2155526398094672,frozenset({'Wireless Charger'}),"frozenset({'Case', 'Smartphone'})"
Laptop Bag,Keyboard,0.09091530210207474,0.5304983388704319,3.037774069048225,0.0609870388291712,1.757962040178341,frozenset({'Laptop Bag'}),frozenset({'Keyboard'})
Keyboard,Laptop Bag,0.09091530210207474,0.5206051121544079,3.037774069048225,0.0609870388291712,1.7284765745239603,frozenset({'Keyboard'}),frozenset({'Laptop Bag'})
"Keyboard, Laptop, Laptop Bag, USB-C Hub",Mouse,0.024254708601881163,0.6857694784288474,2.8165234335733103,0.015643131537489648,2.4075292268025263,"frozenset({'Keyboard', 'Laptop', 'USB-C Hub', 'Laptop Bag'})",frozenset({'Mouse'})
Mouse,"Keyboard, Laptop, Laptop Bag, USB-C Hub",0.024254708601881163,0.09961649985969506,2.81652343357331,0.015643131537489648,1.0713561461333505,frozenset({'Mouse'}),"frozenset({'Keyboard', 'Laptop', 'USB-C Hub', 'Laptop Bag'})"
"Keyboard, Laptop Bag, USB-C Hub",Mouse,0.024254708601881163,0.6844473007712082,2.8110931184700196,0.015626496166470216,2.3974415889481477,"frozenset({'Keyboard', 'Laptop Bag', 'USB-C Hub'})",frozenset({'Mouse'})
Mouse,"Keyboard, Laptop Bag, USB-C Hub",0.024254708601881163,0.09961649985969506,2.8110931184700196,0.015626496166470216,1.0712802638867174,frozenset({'Mouse'}),"frozenset({'Keyboard', 'Laptop Bag', 'USB-C Hub'})"
"Laptop, Laptop Bag, USB-C Hub",Mouse,0.03543692637044797,0.6821569487067076,2.8016864148127234,0.022788499272008145,2.3801658131511805,"frozenset({'Laptop', 'USB-C Hub', 'Laptop Bag'})",frozenset({'Mouse'})
Mouse,"Laptop, Laptop Bag, USB-C Hub",0.03543692637044797,0.14554298007670002,2.801686414812723,0.022788499272008145,1.1095369692977126,frozenset({'Mouse'}),"frozenset({'Laptop', 'USB-C Hub', 'Laptop Bag'})"
"Keyboard, Laptop, Laptop Bag",Mouse,0.06073925618893621,0.681922781897213,2.800724668443057,0.039052277503272836,2.3784135473401986,"frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})",frozenset({'Mouse'})
Mouse,"Keyboard, Laptop, Laptop Bag",0.06073925618893621,0.24946216443737723,2.800724668443057,0.039052277503272836,1.2137022000113666,frozenset({'Mouse'}),"frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})"
"Keyboard, Laptop, USB-C Hub",Mouse,0.03598351135302558,0.6804478897502154,2.7946671397476575,0.023107734183986876,2.367435984211159,"frozenset({'Keyboard', 'Laptop', 'USB-C Hub'})",frozenset({'Mouse'})
Mouse,"Keyboard, Laptop, USB-C Hub",0.03598351135302558,0.14778785894677765,2.794667139747657,0.023107734183986876,1.1113640105679594,frozenset({'Mouse'}),"frozenset({'Keyboard', 'Laptop', 'USB-C Hub'})"
"Keyboard, Laptop",Mouse,0.09121136896763761,0.6792740841248304,2.789846203333381,0.05851731979078482,2.358771546638588,"frozenset({'Keyboard', 'Laptop'})",frozenset({'Mouse'})
Mouse,"Keyboard, Laptop",0.09121136896763761,0.3746141614442054,2.789846203333381,0.05851731979078482,1.3843010760833936,frozenset({'Mouse'}),"frozenset({'Keyboard', 'Laptop'})"
"External SSD, Keyboard, Laptop",Mouse,0.0341160126625521,0.6784420289855072,2.786428870145415,0.02187237959225173,2.35266805002279,"frozenset({'Keyboard', 'Laptop', 'External SSD'})",frozenset({'Mouse'})
Mouse,"External SSD, Keyboard, Laptop",0.0341160126625521,0.14011785614067906,2.786428870145415,0.02187237959225173,1.1044701746455108,frozenset({'Mouse'}),"frozenset({'Keyboard', 'Laptop', 'External SSD'})"
"Laptop, USB-C Hub",Mouse,0.05301874331002756,0.6769409712125618,2.7802638766226146,0.03394906299808781,2.341736640128747,"frozenset({'Laptop', 'USB-C Hub'})",frozenset({'Mouse'})
Mouse,"Laptop, USB-C Hub",0.05301874331002756,0.21775325039753063,2.7802638766226146,0.03394906299808781,1.1782457739068561,frozenset({'Mouse'}),"frozenset({'Laptop', 'USB-C Hub'})"
"External SSD, Laptop, Laptop Bag",Mouse,0.032840647703204356,0.6754098360655738,2.7739753523340456,0.021001808661043446,2.330690355696619,"frozenset({'Laptop', 'External SSD', 'Laptop Bag'})",frozenset({'Mouse'})
Mouse,"External SSD, Laptop, Laptop Bag",0.032840647703204356,0.13487980544383127,2.773975352334045,0.021001808661043446,1.0997046617469735,frozenset({'Mouse'}),"frozenset({'Laptop', 'External SSD', 'Laptop Bag'})"
"External SSD, Laptop",Mouse,0.049602587168917536,0.6751394916305022,2.7728650208590144,0.031714018199357305,2.328750787324027,"frozenset({'Laptop', 'External SSD'})",frozenset({'Mouse'})
Mouse,"External SSD, Laptop",0.049602587168917536,0.2037227574595454,2.772865020859014,0.031714018199357305,1.163576979339314,frozenset({'Mouse'}),"frozenset({'Laptop', 'External SSD'})"
Mouse,"Laptop, Laptop Bag",0.08954883964563073,0.3677859882143859,2.769527517836644,0.057215223507532255,1.3716915592531784,frozenset({'Mouse'}),"frozenset({'Laptop', 'Laptop Bag'})"
"Laptop, Laptop Bag",Mouse,0.08954883964563073,0.6743268736065854,2.7695275178366434,0.057215223507532255,2.322940099521976,"frozenset({'Laptop', 'Laptop Bag'})",frozenset({'Mouse'})
"External SSD, Keyboard, Laptop, Laptop Bag",Mouse,0.022318886788585485,0.6740027510316369,2.7681963141940082,0.014256276967835152,2.3206305176807462,"frozenset({'Keyboard', 'Laptop', 'External SSD', 'Laptop Bag'})",frozenset({'Mouse'})
Mouse,"External SSD, Keyboard, Laptop, Laptop Bag",0.022318886788585485,0.09166588719483677,2.768196314194008,0.014256276967835152,1.0644608037669316,frozenset({'Mouse'}),"frozenset({'Keyboard', 'Laptop', 'External SSD', 'Laptop Bag'})"
"External SSD, Keyboard, Laptop Bag",Mouse,0.022318886788585485,0.6726149622512011,2.7624965276857156,0.014239641596815723,2.3107933393597095,"frozenset({'Keyboard', 'Laptop Bag', 'External SSD'})",frozenset({'Mouse'})
Mouse,"External SSD, Keyboard, Laptop Bag",0.022318886788585485,0.09166588719483677,2.7624965276857156,0.014239641596815723,1.0643855857146105,frozenset({'Mouse'}),"frozenset({'Keyboard', 'Laptop Bag', 'External SSD'})"
Laptop,Mouse,0.13434603384272018,0.6724806201550387,2.7619447713392193,0.08570420898190731,2.3098454967582898,frozenset({'Laptop'}),frozenset({'Mouse'})
Mouse,Laptop,0.13434603384272018,0.5517725189411654,2.7619447713392193,0.08570420898190731,1.7853059499554607,frozenset({'Mouse'}),frozenset({'Laptop'})
"Keyboard, Laptop Bag",Mouse,0.06101254868022501,0.6710921843687375,2.7562423275135064,0.038876414977037026,2.300094825001309,"frozenset({'Keyboard', 'Laptop Bag'})",frozenset({'Mouse'})
Mouse,"Keyboard, Laptop Bag",0.06101254868022501,0.25058460387241605,2.7562423275135064,0.038876414977037026,1.2130584754401794,frozenset({'Mouse'}),"frozenset({'Keyboard', 'Laptop Bag'})"
Mouse,"Laptop Bag, USB-C Hub",0.03573299323601084,0.14675895613132542,2.723600593732193,0.022613230625353836,1.108849412796389,frozenset({'Mouse'}),"frozenset({'Laptop Bag', 'USB-C Hub'})"
"Laptop Bag, USB-C Hub",Mouse,0.03573299323601084,0.6631445477599324,2.7236005937321925,0.022613230625353836,2.2458272817172666,"frozenset({'Laptop Bag', 'USB-C Hub'})",frozenset({'Mouse'})
"External SSD, Keyboard",Mouse,0.0343893051538409,0.6570931244560488,2.6987467965335936,0.02164661095295764,2.206194213621088,"frozenset({'Keyboard', 'External SSD'})",frozenset({'Mouse'})
Mouse,"External SSD, Keyboard",0.0343893051538409,0.1412402955757179,2.6987467965335936,0.02164661095295764,1.103526962240869,frozenset({'Mouse'}),"frozenset({'Keyboard', 'External SSD'})"
"Keyboard, USB-C Hub",Mouse,0.03623402947004031,0.6566240198101527,2.696820137110092,0.02279819481001414,2.203180211433787,"frozenset({'Keyboard', 'USB-C Hub'})",frozenset({'Mouse'})
Mouse,"Keyboard, USB-C Hub",0.03623402947004031,0.1488167617622299,2.696820137110092,0.02279819481001414,1.1100050479025176,frozenset({'Mouse'}),"frozenset({'Keyboard', 'USB-C Hub'})"
"External SSD, Laptop Bag",Mouse,0.03309116582021909,0.656574785359241,2.696617926324844,0.020819807131553007,2.202864357025476,"frozenset({'Laptop Bag', 'External SSD'})",frozenset({'Mouse'})
Mouse,"External SSD, Laptop Bag",0.03309116582021909,0.13590870825928353,2.696617926324844,0.020819807131553007,1.0989583147152373,frozenset({'Mouse'}),"frozenset({'Laptop Bag', 'External SSD'})"
USB-C Hub,Keyboard,0.05518230886606391,0.4673996913580247,2.676454492415168,0.03456461892496996,1.5496913626861668,frozenset({'USB-C Hub'}),frozenset({'Keyboard'})
Keyboard,USB-C Hub,0.05518230886606391,0.3159885237350026,2.6764544924151674,0.03456461892496996,1.2893608870117266,frozenset({'Keyboard'}),frozenset({'USB-C Hub'})
External SSD,Keyboard,0.05233551208180555,0.46546485720072917,2.665375119304488,0.032700185068074684,1.5440820106684696,frozenset({'External SSD'}),frozenset({'Keyboard'})
Keyboard,External SSD,0.05233551208180555,0.29968701095461653,2.665375119304488,0.032700185068074684,1.2673803400659387,frozenset({'Keyboard'}),frozenset({'External SSD'})
USB-C Hub,Laptop Bag,0.05388416953244209,0.4564043209876543,2.6631571202985933,0.033650977460619985,1.524336681802116,frozenset({'USB-C Hub'}),frozenset({'Laptop Bag'})
Laptop Bag,USB-C Hub,0.05388416953244209,0.3144186046511628,2.6631571202985933,0.033650977460619985,1.28640836776863,frozenset({'Laptop Bag'}),frozenset({'USB-C Hub'})
External SSD,Laptop Bag,0.05039969026850987,0.4482479238403889,2.615563865502676,0.03113054110597404,1.5018028375265104,frozenset({'External SSD'}),frozenset({'Laptop Bag'})
Laptop Bag,External SSD,0.05039969026850987,0.2940863787375415,2.615563865502676,0.03113054110597404,1.2573250996653265,frozenset({'Laptop Bag'}),frozenset({'External SSD'})
External SSD,USB-C Hub,0.030677082147168005,0.27283775572209845,2.31096315895093,0.017402494870279533,1.2128485089858227,frozenset({'External SSD'}),frozenset({'USB-C Hub'})
USB-C Hub,External SSD,0.030677082147168005,0.25983796296296297,2.31096315895093,0.017402494870279533,1.1991467675942413,frozenset({'USB-C Hub'}),frozenset({'External SSD'})
Screen Protector,Case,0.03149695962103441,0.2741328047571853,2.3107885052953065,0.01786656482338967,1.2142280160650512,frozenset({'Screen Protector'}),frozenset({'Case'})
Case,Screen Protector,0.03149695962103441,0.265502015741985,2.310788505295306,0.01786656482338967,1.2050452155855245,frozenset({'Case'}),frozenset({'Screen Protector'})
Screen Protector,Wireless Charger,0.030540435901523607,0.26580773042616457,2.3102437916236065,0.01732086313943852,1.2053298541008655,frozenset({'Screen Protector'}),frozenset({'Wireless Charger'})
Wireless Charger,Screen Protector,0.030540435901523607,0.2654394299287411,2.310243791623606,0.01732086313943852,1.2049425436781476,frozenset({'Wireless Charger'}),frozenset({'Screen Protector'})
Keyboard,Mouse,0.09724657815026533,0.5568596765779864,2.2870780599441405,0.05472656982460264,1.7071774439165617,frozenset({'Keyboard'}),frozenset({'Mouse'})
Mouse,Keyboard,0.09724657815026533,0.39940136563464596,2.2870780599441405,0.05472656982460264,1.3742390522392895,frozenset({'Mouse'}),frozenset({'Keyboard'})
Desk Lamp,Chair,0.03206631897788608,0.27071716977504323,2.2780605993967753,0.017990170614503143,1.2082600584002685,frozenset({'Desk Lamp'}),frozenset({'Chair'})
Chair,Desk Lamp,0.03206631897788608,0.2698351858949789,2.2780605993967753,0.017990170614503143,1.2073308140452017,frozenset({'Chair'}),frozenset({'Desk Lamp'})
Laptop Bag,Mouse,0.09476417135439204,0.5529568106312293,2.2710486014410853,0.05303711571398884,1.6922731016306587,frozenset({'Laptop Bag'}),frozenset({'Mouse'})
Mouse,Laptop Bag,0.09476417135439204,0.38920587409971,2.2710486014410853,0.05303711571398884,1.3566319623101892,frozenset({'Mouse'}),frozenset({'Laptop Bag'})
Monitor Arm,HDMI Cable,0.030950374638456808,0.26553341148886284,2.264382708305395,0.017282024970825198,1.2018718899824323,frozenset({'Monitor Arm'}),frozenset({'HDMI Cable'})
HDMI Cable,Monitor Arm,0.030950374638456808,0.263934744610604,2.2643827083053947,0.017282024970825198,1.2002206951039482,frozenset({'HDMI Cable'}),frozenset({'Monitor Arm'})
Ink Cartridge,Printer Paper,0.03079095401853834,0.2645792563600783,2.253182809836051,0.017125416591160757,1.2000957735767104,frozenset({'Ink Cartridge'}),frozenset({'Printer Paper'})
Printer Paper,Ink Cartridge,0.03079095401853834,0.2622187742435997,2.2531828098360505,0.017125416591160757,1.1976761085965504,frozenset({'Printer Paper'}),frozenset({'Ink Cartridge'})
Wireless Charger,Case,0.029675009679109066,0.2579176563737134,2.1741037384744444,0.016025702539822398,1.1876960717047376,frozenset({'Wireless Charger'}),frozenset({'Case'})
Case,Wireless Charger,0.029675009679109066,0.250143981570359,2.1741037384744444,0.016025702539822398,1.1801517083515263,frozenset({'Case'}),frozenset({'Wireless Charger'})
USB-C Hub,Mouse,0.05832517251588513,0.4940200617283951,2.028989513649995,0.029579251394310353,1.4951564428031923,frozenset({'USB-C Hub'}),frozenset({'Mouse'})
Mouse,USB-C Hub,0.05832517251588513,0.23954728276120102,2.028989513649995,0.029579251394310353,1.1597534255194064,frozenset({'Mouse'}),frozenset({'USB-C Hub'})
External SSD,Mouse,0.05506843699469357,0.4897711160623861,2.011538671329465,0.027692161420385185,1.4827054846398147,frozenset({'External SSD'}),frozenset({'Mouse'})
Mouse,External SSD,0.05506843699469357,0.22617154616032176,2.011538671329465,0.027692161420385185,1.1469763224716176,frozenset({'Mouse'}),frozenset({'External SSD'})
"Monitor, Monitor Arm",Mouse,0.029879979047575667,0.3973349485160509,1.6318941403415281,0.011569980678856548,1.2552895887577449,"frozenset({'Monitor', 'Monitor Arm'})",frozenset({'Mouse'})
Mouse,"Monitor, Monitor Arm",0.029879979047575667,0.12272004489757739,1.6318941403415281,0.011569980678856548,1.0541663590604449,frozenset({'Mouse'}),"frozenset({'Monitor', 'Monitor Arm'})"
"HDMI Cable, Monitor",Mouse,0.030745405269990207,0.39508340649692714,1.622646833399455,0.01179771767885961,1.2506173128016673,"frozenset({'HDMI Cable', 'Monitor'})",frozenset({'Mouse'})
Mouse,"HDMI Cable, Monitor",0.030745405269990207,0.12627443644186698,1.6226468333994548,0.01179771767885961,1.0554572300140292,frozenset({'Mouse'}),"frozenset({'HDMI Cable', 'Monitor'})"
Monitor,Mouse,0.0783210731285158,0.39302857142857145,1.6142074214626456,0.029801240988512077,1.2463834853256595,frozenset({'Monitor'}),frozenset({'Mouse'})
Mouse,Monitor,0.0783210731285158,0.32167243475820784,1.6142074214626454,0.029801240988512077,1.180438870734222,frozenset({'Mouse'}),frozenset({'Monitor'})
HDMI Cable,Mouse,0.03889863126010613,0.33171489609632937,1.362386060489545,0.010346789467091368,1.1320305663209866,frozenset({'HDMI Cable'}),frozenset({'Mouse'})
Mouse,HDMI Cable,0.03889863126010613,0.15976054625385838,1.362386060489545,0.010346789467091368,1.05057521748976,frozenset({'Mouse'}),frozenset({'HDMI Cable'})
Mouse,Monitor Arm,0.038374820651802595,0.15760920400336734,1.3521810352840673,0.009994877692655276,1.048730300311659,frozenset({'Mouse'}),frozenset({'Monitor Arm'})
Monitor Arm,Mouse,0.038374820651802595,0.3292301680343884,1.352181035284067,0.009994877692655276,1.1278371933023013,frozenset({'Monitor Arm'}),frozenset({'Mouse'})
